tech_id,tech_name,tech_email,tech_phone,tech_age,tech_gender,state,available_for_cities
1111172,"Amanpreet Kaur",amanpreet.kaur1@example.com,3210987650,29,Male,Punjab,Moga
1111173,"Simran Kaur",simran.kaur1@example.com,1095135433,31,Female,Punjab,Pathankot
1111174,"Gurpreet Singh",gurpreet.singh1@example.com,672786281,30,Male,Punjab,Amritsar
1111175,"Pooja Sharma",pooja.sharma1@example.com,7654321108,35,Female,Punjab,Ludhiana
1111176,"Jaspreet Singh",jaspreet.singh1@example.com,5432109078,32,Male,Punjab,Jalandhar
1111177,"Anjali Gupta",anjali.gupta41@example.com,3210982656,29,Female,Punjab,Patiala
1111178,"Gaganpreet Singh",gaganpreet.singh1@example.com,1098165434,31,Male,Punjab,Bathinda
1111179,"Aarti Kaur",aarti.kaur1@example.com,9000049213,30,Female,Punjab,Mohali
1111180,"Harpreet Singh",harpreet.singh1@example.com,7614321101,35,Male,Punjab,Hoshiarpur
1111181,"Manpreet Kaur",manpreet.kaur1@example.com,5002109879,32,Female,Punjab,Moga
1111182,"Jaswinder Singh",jaswinder.singh1@example.com,3288880657,29,Male,Punjab,Pathankot
1111183,"Kiran Kaur",kiran.kaur1@example.com,1134765435,31,Female,Punjab,Amritsar
1111184,"Vikram Singh",vikram.singh21@example.com,9876543670,28,Male,Delhi,Delhi
1111185,"Aarti Gupta",aarti.gupta1@example.com,7654356188,33,Female,Delhi,Noida
1111186,"Rahul Sharma",rahul.sharma1@example.com,5432166866,30,Male,Delhi,Gurgaon
1111187,"Anjali Verma",anjali.verma1@example.com,6545454544,27,Female,Delhi,Faridabad
1111188,"Rajat Kumar",rajat.kumar1@example.com,1092211422,29,Male,Delhi,Ghaziabad
1111189,"Priya Singh",priya.singh2@example.com,6738647383,28,Female,Delhi,"New Delhi"
1111190,"Deepak Sharma",deepak.sharma1@example.com,7622221189,33,Male,Delhi,Noida
1111191,"Kritika Verma",kritika.verma1@example.com,5432109867,30,Female,Delhi,Gurgaon
1111192,"Arun Gupta",arun.gupta1@example.com,3233387645,27,Male,Delhi,Faridabad
1111193,"Sneha Singh",sneha.singh1@example.com,1833765423,29,Female,Delhi,Ghaziabad
1111194,"Rohit Sharma",rohit.sharma1@example.com,9899543202,28,Male,Delhi,"New Delhi"
1111195,"Neha Verma",neha.verma1@example.com,2763776838,33,Female,Delhi,Noida
1111196,"Amit Kumar",amit.kumar2@example.com,5432109868,30,Male,Delhi,Gurgaon
1111197,"Pooja Gupta",pooja.gupta1@example.com,3230987646,27,Female,Delhi,Faridabad
1111198,"Manish Singh",manish.singh1@example.com,1192765424,29,Male,Delhi,Ghaziabad
1111199,"Shweta Sharma",shweta.sharma1@example.com,9877773203,28,Female,Delhi,"New Delhi"
1111200,"Vivek Verma",vivek.verma1@example.com,7654321771,33,Male,Delhi,Noida
1111201,"Ananya Gupta",ananya.gupta1@example.com,6662109869,30,Female,Delhi,Gurgaon
1111202,"Rahul Singh",rahul.singh2@example.com,3210447647,27,Male,Delhi,Faridabad
1111203,"Sakshi Sharma",sakshi.sharma1@example.com,9000765425,29,Female,Delhi,Ghaziabad
1111204,"Jignesh Patel",jignesh.patel1@example.com,271362176,30,Male,Gujarat,Ahmedabad
1111205,"Kruti Shah",kruti.shah1@example.com,2638762171,35,Male,Gujarat,Surat
1111206,"Nirav Mehta",nirav.mehta1@example.com,987654320,32,Male,Gujarat,Vadodara
1111207,"Rina Patel",rina.patel1@example.com,3216667651,29,Male,Gujarat,Rajkot
1111208,"Mukesh Joshi",mukesh.joshi1@example.com,1934565429,31,Male,Gujarat,Bhavnagar
1111209,"Heena Shah",heena.shah1@example.com,9877743208,30,Male,Gujarat,Jamnagar
1111210,"Parth Patel",parth.patel1@example.com,7908321196,35,Male,Gujarat,Gandhinagar
1111211,"Riya Patel",riya.patel1@example.com,5454509874,32,Male,Gujarat,Junagadh
1111212,"Dhruv Shah",dhruv.shah1@example.com,3210567352,29,Male,Gujarat,Anand
1111213,"Prachi Patel",prachi.patel1@example.com,1098765430,31,Female,Gujarat,Navsari
1111214,"Rajesh Patel",rajesh.patel1@example.com,9876543209,30,Male,Gujarat,Morbi
1111215,"Mitali Shah",mitali.shah1@example.com,7654321197,35,Female,Gujarat,Surendranagar
1111216,"Hitesh Patel",hitesh.patel1@example.com,5432109875,32,Male,Gujarat,Bharuch
1111217,"Priti Patel",priti.patel1@example.com,3666787653,29,Female,Gujarat,Ankleshwar
1111218,"Rajiv Shah",rajiv.shah1@example.com,1123765431,31,Male,Gujarat,Porbandar
1111219,"Komal Patel",komal.patel1@example.com,9333543210,30,Female,Gujarat,Godhra
1111220,"Yash Patel",yash.patel1@example.com,7600021198,35,Male,Gujarat,Botad
1111221,"Nisha Shah",nisha.shah1@example.com,8973829288,32,Male,Gujarat,Palanpur
1111222,"Sanjay Patel",sanjay.patel1@example.com,65612578,29,Male,Gujarat,Valsad
1111223,"Sapna Shah",sapna.shah1@example.com,1526275357,31,Male,Gujarat,Veraval
1111224,"Rajesh Meena",rajesh.meena1@example.com,2187837280,30,Male,Rajasthan,Jaipur
1111225,"Neetu Sharma",neetu.sharma1@example.com,2613788232,35,Male,Rajasthan,Jodhpur
1111226,"Amit Singh",amit.singh1@example.com,673276728,32,Male,Rajasthan,Udaipur
1111227,"Pooja Verma",pooja.verma1@example.com,256327171,29,Male,Rajasthan,Kota
1111228,"Rahul Rathore",rahul.rathore1@example.com,8788734283,31,Male,Rajasthan,Bikaner
1111229,"Kavita Choudhary",kavita.choudhary1@example.com,526544677,30,Female,Rajasthan,Ajmer
1111230,"Mukesh Sharma",mukesh.sharma1@example.com,256346537,35,Male,Rajasthan,Sikar
1111231,"Neha Meena",neha.meena1@example.com,143564261,32,Female,Rajasthan,Alwar
1111232,"Vijay Singh",vijay.singh1@example.com,143524356,29,Male,Rajasthan,Bhilwara
1111233,"Aarti Rathore",aarti.rathore1@example.com,364536567,31,Female,Rajasthan,Bharatpur
1111234,"Sunil Kumar",sunil.kumar1@example.com,9876543206,30,Male,Rajasthan,Barmer
1111235,"Suman Verma",suman.verma1@example.com,3465635464,35,Male,Rajasthan,Banswara
1111236,"Alok Choudhary",alok.choudhary1@example.com,2346565777,32,Male,Rajasthan,Hanumangarh
1111237,"Reena Sharma",reena.sharma1@example.com,1346536676,29,Male,Rajasthan,Nagaur
1111238,"Raj Singh",raj.singh1@example.com,1095643428,31,Male,Rajasthan,Chittorgarh
1111239,"Alok Yadav",alok.yadav1@example.com,9877743200,28,Male,"Uttar Pradesh",Lucknow
1111240,"Sneha Singh",sneha.singh2@example.com,2663263726,33,Female,"Uttar Pradesh",Kanpur
1111241,"Ravi Verma",ravi.verma2@example.com,6523547773,30,Male,"Uttar Pradesh",Agra
1111242,"Neha Sharma",neha.sharma2@example.com,2543545657,27,Female,"Uttar Pradesh",Varanasi
1111243,"Amit Kumar",amit.kumar3@example.com,3263565632,29,Male,"Uttar Pradesh",Allahabad
1111244,"Pooja Gupta",pooja.gupta2@example.com,5243546565,28,Female,"Uttar Pradesh",Ghaziabad
1111245,"Vivek Singh",vivek.singh1@example.com,2434353467,33,Male,"Uttar Pradesh",Meerut
1111246,"Anjali Verma",anjali.verma2@example.com,6526757673,30,Female,"Uttar Pradesh",Gorakhpur
1111247,"Rahul Singh",rahul.singh3@example.com,1543567888,27,Male,"Uttar Pradesh",Aligarh
1111248,"Priya Sharma",priya.sharma2@example.com,2431353676,29,Female,"Uttar Pradesh",Bareilly
1111249,"Vikas Yadav",vikas.yadav1@example.com,1234536763,28,Male,"Uttar Pradesh",Moradabad
1111250,"Kritika Singh",kritika.singh1@example.com,125345236,33,Female,"Uttar Pradesh",Saharanpur
1111251,"Rohit Verma",rohit.verma2@example.com,1345773783,30,Male,"Uttar Pradesh",Noida
1111252,"Swati Singh",swati.singh1@example.com,1214273673,27,Female,"Uttar Pradesh",Firozabad
1111253,"Deepak Gupta",deepak.gupta2@example.com,9988765424,29,Male,"Uttar Pradesh",Jhansi
1111254,"Ananya Verma",ananya.verma2@example.com,6655543203,28,Female,"Uttar Pradesh",Ghaziabad
1111255,"Avinash Singh",avinash.singh1@example.com,7654321191,33,Male,"Uttar Pradesh",Rampur
1111256,"Kavita Sharma",kavita.sharma1@example.com,5432109869,30,Female,"Uttar Pradesh",Etawah
1111257,"Arjun Verma",arjun.verma2@example.com,3200087647,27,Male,"Uttar Pradesh",Mathura
1111258,"Anjali Singh",anjali.singh1@example.com,1092225425,29,Female,"Uttar Pradesh",Farrukhabad
1111259,"Ramesh Kumar",ramesh.kumar1@example.com,9876543211,30,Male,Haryana,Gurgaon
1111260,"Priya Yadav",priya.yadav1@example.com,7654321199,35,Female,Haryana,Faridabad
1111261,"Vikas Singh",vikas.singh1@example.com,5432109877,32,Male,Haryana,Hisar
1111262,"Neha Sharma",neha.sharma3@example.com,3210987655,29,Female,Haryana,Panipat
1111263,"Amit Verma",amit.verma3@example.com,1098765421,31,Male,Haryana,Ambala
1111264,"Pooja Gupta",pooja.gupta3@example.com,9876543204,30,Female,Haryana,Karnal
1111265,"Vivek Yadav",vivek.yadav1@example.com,7654321200,35,Male,Haryana,Rohtak
1111266,"Anjali Singh",anjali.singh2@example.com,5432109878,32,Female,Haryana,Rewari
1111267,"Rajat Kumar",rajat.kumar2@example.com,3210987656,29,Male,Haryana,Sonipat
1111268,"Swati Verma",swati.verma1@example.com,1098765422,31,Female,Haryana,Yamunanagar
1111270,"Neeta Tiwari",neeta.tiwari1@example.com,5674321201,35,Female,"Madhya Pradesh",Bhopal
1111271,"Alok Mishra",alok.mishra1@example.com,5422109879,32,Male,"Madhya Pradesh",Jabalpur
1111272,"Poonam Verma",poonam.verma1@example.com,3200987657,29,Female,"Madhya Pradesh",Gwalior
1111273,"Rajendra Singh",rajendra.singh1@example.com,1098099423,31,Male,"Madhya Pradesh",Ujjain
1111274,"Anjali Gupta",anjali.gupta1@example.com,3336543213,30,Female,"Madhya Pradesh",Sagar
1111275,"Vikram Singh",vikram.singh1@example.com,7654321987,35,Male,"Madhya Pradesh",Satna
1111276,"Sunita Sharma",sunita.sharma1@example.com,9934509880,32,Female,"Madhya Pradesh",Ratlam
1111277,"Avinash Joshi",avinash.joshi1@example.com,3210988888,29,Male,"Madhya Pradesh",Rewa
1111278,"Nisha Patel",nisha.patel1@example.com,1096545424,31,Female,"Madhya Pradesh","Murwara (Katni)"
1111279,"Rahul Singh",rahul.singh1@example.com,9876543214,30,Male,"Madhya Pradesh",Singrauli
1111280,"Kavita Gupta",kavita.gupta1@example.com,7654321203,35,Female,"Madhya Pradesh",Burhanpur
1111281,"Mukesh Verma",mukesh.verma1@example.com,6712368782,32,Male,"Madhya Pradesh",Khandwa
1111282,"Anita Singh",anita.singh1@example.com,3219987659,29,Female,"Madhya Pradesh",Bhind
1111283,"Rohit Patel",rohit.patel2@example.com,3456667787,31,Male,"Madhya Pradesh",Chhindwara
1111314,"Karthik Raghavan",karthik.raghavan1@example.com,9876543212,30,Male,"Tamil Nadu",Chennai
1111315,"Priya Krishnan",priya.krishnan1@example.com,7777321201,35,Female,"Tamil Nadu","Anna Nagar"
1111316,"Arjun Subramanian",arjun.subramanian1@example.com,5673257472,32,Male,"Tamil Nadu",Mylapore
1111317,"Divya Ramachandran",divya.ramachandran1@example.com,1234566778,29,Female,"Tamil Nadu","T Nagar"
1111318,"Vishal Rajagopal",vishal.rajagopal1@example.com,165236571,31,Male,"Tamil Nadu",Adyar
1111319,"Neha Venkataraman",neha.venkataraman1@example.com,123432454,30,Female,"Tamil Nadu",Velachery
1111320,"Arun Kumaraswamy",arun.kumaraswamy1@example.com,9897887898,35,Male,"Tamil Nadu",Pallavaram
1111321,"Rajni Srinivasan",rajni.srinivasan1@example.com,2716327368,32,Female,"Tamil Nadu",Tambaram
1111322,"Suresh Krishnan",suresh.krishnan1@example.com,123652133,29,Male,"Tamil Nadu",Guindy
1111323,"Shweta Rajeshwari",shweta.rajeshwari1@example.com,465347774,31,Female,"Tamil Nadu",Porur
1111324,"Vivek Padmanabhan",vivek.padmanabhan1@example.com,456476764,30,Male,"Tamil Nadu",Mogappair
1111325,"Anjali Venkatesh",anjali.venkatesh1@example.com,356456373,35,Female,"Tamil Nadu",Kodambakkam
1111326,"Pradeep Kumaravel",pradeep.kumaravel1@example.com,156135436,32,Male,"Tamil Nadu",Thiruvanmiyur
1111327,"Sunita Venugopal",sunita.venugopal1@example.com,1542361461,29,Female,"Tamil Nadu",Nungambakkam
1111328,"Alok Ramachandra",alok.ramachandra1@example.com,4365784367,31,Male,"Tamil Nadu",Egmore
1111329,"Renuka Ganapathy",renuka.ganapathy1@example.com,2647367467,30,Female,"Tamil Nadu",Royapettah
1111330,"Rahul Srinivas",rahul.srinivas2@example.com,526356711,35,Male,"Tamil Nadu",Mambalam
1111331,"Priyanka Venkatraman",priyanka.venkatraman1@example.com,989899898,32,Female,"Tamil Nadu",Chrompet
1111332,"Vikram Rajendran",vikram.rajendran1@example.com,2546352445,29,Male,"Tamil Nadu",Alandur
1111333,"Swati Ramakrishnan",swati.ramakrishnan1@example.com,6561236722,31,Female,"Tamil Nadu",Purasawalkam
1111334,"Ravi Reddy",ravi.reddy1@example.com,3000002787,30,Male,Telangana,Hyderabad
1111335,"Sneha Patel",sneha.patel1@example.com,7000021202,35,Female,Telangana,Hyderabad
1111336,"Prakash Kumar",prakash.kumar1@example.com,2543645234,32,Male,Telangana,Hyderabad
1111337,"Deepika Rao",deepika.rao1@example.com,2536575764,29,Female,Telangana,Hyderabad
1111338,"Sai Kumar",sai.kumar1@example.com,5365572777,31,Male,Telangana,Hyderabad
1111339,"Subrata Banerjee",subrata.banerjee1@example.com,1342343333,30,Male,"West Bengal",Kolkata
1111340,"Moumita Ghosh",moumita.ghosh1@example.com,3467676888,35,Female,"West Bengal",Kolkata
1111341,"Amit Das",amit.das1@example.com,9887878777,32,Male,"West Bengal",Howrah
1111342,"Rina Chatterjee",rina.chatterjee1@example.com,3647347728,29,Female,"West Bengal",Durgapur
1111343,"Sujit Sen",sujit.sen1@example.com,1652366376,31,Male,"West Bengal",Siliguri
1111344,"Indrani Mukherjee",indrani.mukherjee1@example.com,5636466773,30,Female,"West Bengal",Asansol
1111345,"Debashis Datta",debashis.datta1@example.com,2634652666,35,Male,"West Bengal",Bardhaman
1111346,"Pallabi Dasgupta",pallabi.dasgupta1@example.com,12414255555,32,Female,"West Bengal",Kharagpur
1111347,"Rajib Biswas",rajib.biswas1@example.com,24356245669,29,Male,"West Bengal",Ranaghat
1111348,"Soma Dutta",soma.dutta1@example.com,1245425459,31,Female,"West Bengal",Haldia
1111349,"Ravi Kumar",ravi.kumar1@example.com,9009099009,30,Male,Bihar,Patna
1111350,"Priya Kumari",priya.kumari1@example.com,6727736736,35,Female,Bihar,Gaya
1111351,"Amit Singh",amit.singh123@example.com,2324543666,32,Male,Bihar,Bhagalpur
1111352,"Sunita Devi",sunita.devi1@example.com,142514254,29,Female,Bihar,Muzaffarpur
1111353,"Rajesh Yadav",rajesh.yadav1@example.com,2356365655,31,Male,Bihar,Darbhanga
1111354,"Neelam Kumari",neelam.kumari1@example.com,1625753777,30,Female,Bihar,Arrah
1111355,"Anand Kumar",anand.kumar1@example.com,8788787873,35,Male,Bihar,Chhapra
1111356,"Pooja Singh",pooja.singh1@example.com,2773672767,32,Female,Bihar,Bettiah
1111357,"Alok Sharma",alok.sharma2@example.com,1256152556,29,Male,Bihar,Saharsa
1111358,"Rani Devi",rani.devi1@example.com,635725723,31,Female,Bihar,Gopalganj
1111359,"Rahul Deshmukh",rahul.deshmukh1@example.com,2342156645,30,Male,Maharashtra,Mumbai
1111360,"Priya Patil",priya.patil1@example.com,4263542555,34,Female,Maharashtra,Pune
1111361,"Amit Joshi",amit.joshi1@example.com,1233444445,32,Male,Maharashtra,Nagpur
1111362,"Sneha Shah",sneha.shah1@example.com,3267677657,29,Female,Maharashtra,Nashik
1111363,"Rajesh Pawar",rajesh.pawar1@example.com,1770765423,31,Male,Maharashtra,Aurangabad
1111364,"Anjali Mane",anjali.mane1@example.com,5364564664,30,Female,Maharashtra,Solapur
1111365,"Vivek Kadam",vivek.kadam1@example.com,232323232,35,Male,Maharashtra,Amravati
1111366,"Sonali Chavan",sonali.chavan1@example.com,434343434,32,Female,Maharashtra,Kolhapur
1111367,"Sachin Patil",sachin.patil1@example.com,3333287658,29,Male,Maharashtra,Sangli
1111368,"Madhuri Desai",madhuri.desai1@example.com,1098763334,31,Female,Maharashtra,Latur
1111369,"Amar Khadse",amar.khadse1@example.com,5637452772,30,Male,Maharashtra,Akola
1111370,"Shweta Gavade",shweta.gavade1@example.com,7000366203,35,Female,Maharashtra,Jalgaon
1111371,"Rajendra Salunkhe",rajendra.salunkhe1@example.com,5432109881,32,Male,Maharashtra,Dhule
1111372,"Pooja Kulkarni",pooja.kulkarni1@example.com,6565656785,29,Female,Maharashtra,Malegaon
1111373,"Santosh Patil",santosh.patil1@example.com,1000065425,31,Male,Maharashtra,Ahmednagar
1111374,"Seema Gholap",seema.gholap1@example.com,767676789,30,Female,Maharashtra,Chandrapur
1111375,"Ashish More",ashish.more1@example.com,9898976765,35,Male,Maharashtra,Parbhani
1111376,"Sangeeta Pawar",sangeeta.pawar1@example.com,1223434522,32,Female,Maharashtra,Jalna
1111377,"Sunil Waghmare",sunil.waghmare1@example.com,7676354663,29,Male,Maharashtra,Bhusawal
1111378,"Pallavi Kadam",pallavi.kadam1@example.com,7342864826,31,Female,Maharashtra,Nanded
1111379,"Nitin Gore",nitin.gore1@example.com,3412554546,30,Male,Maharashtra,Ichalkaranji
1111380,"Sunita Sawant",sunita.sawant1@example.com,1425453555,35,Female,Maharashtra,Amravati
1111381,"Rajesh Chavan",rajesh.chavan1@example.com,1452554546,32,Male,Maharashtra,Kolhapur
1111382,"Vaishali Mane",vaishali.mane1@example.com,1020304055,29,Female,Maharashtra,Sangli
